AllPokes: 661
FLING_description:                                08F0EE3B
FLOETTE_MOVESET:                                  08F39C69
FLORGES_MOVESET:                                  08F39C42
FLOWER_GIFT_description:                          08F00843
FLOWER_SHIELD_ANIM:                               08F0CF0E
FLOWER_SHIELD_description:                        08F10E82
FLOWER_VEIL_description:                          08F00BDA
FLYGON_MOVESET:                                   08F3B049
FLYING_PRESS_ANIM:                                08F0CBE4
FLYING_PRESS_description:                         08F10B46
FOCUSENERGY:                                      08F02EC4
FOCUS_BLAST_ANIM:                                 08F09B9B
FOCUS_BLAST_background_palette:                   08F191C0
FOCUS_BLAST_description:                          08F0F469
FOCUS_BLAST_palette:                              08F1C124
FOCUS_BLAST_particle:                             08F1B3F0
FOLLOWME:                                         08F02F6F
FORCETOSWITCH:                                    08F02CA7
FORCE_PALM_ANIM:                                  08F08F16
FORCE_PALM_description:                           08F0F1CA
FOREST83_CURSE_ANIM:                              08F0CD00
FORESTS_CURSE_description:                        08F10CFC
FOREWARN_description:                             08F00702
FORRETRESS_MOVESET:                               08F3C399
FOUL_PLAY_ANIM:                                   08F0C0CE
FOUL_PLAY_description:                            08F1004F
FREEZE_DRY_ANIM:                                  08F0CEB8
FREEZE_DRY_description:                           08F10D5E
FREEZE_SHOCK_ANIM:                                08F0CACB
FREEZE_SHOCK_description:                         08F109E1
FREEZE_TARGET:                                    08F033E0
FRIEND_GUARD_description:                         08F00939
FRISK_BS:                                         08F037C0
FRISK_BS_END:                                     08F037E9
FRISK_BS_ITER:                                    08F037DE
FRISK_BS_MAIN:                                    08F037C9
FRISK_description:                                08F007F4
FROAKIE_MOVESET:                                  08F39EEB
FROGADIER_MOVESET:                                08F39EBE
FROST_BREATH_ANIM:                                08F0C62D
FURFROU_MOVESET:                                  08F39B40
FURRET_MOVESET:                                   08F3CB88
FURYCUTTER:                                       08F02DAE
FURYCUTTERMISS:                                   08F02DC9
FURYCUTTERNOTAFFECTED:                            08F02DCF
FUR_COAT_description:                             08F00C27
FUSION_BOLT_ANIM:                                 08F0CBE3
FUSION_BOLT_description:                          08F10B13
FUSION_FLARE_ANIM:                                08F0CBE2
FUSION_FLARE_description:                         08F10AE0
Fairy_NewTypeNames:                               08F18145
Fight_NewTypeNames:                               08F180AB
Fire_NewTypeNames:                                08F180EA
Flying_NewTypeNames:                              08F180B2
GALE_WINGS_description:                           08F00CB2
GARDEVOIR_MOVESET:                                08F3A416
GASTLY_MOVESET:                                   08F3D8D2
GASTROACID:                                       08F0304F
GASTRO_ACID_ANIM:                                 08F08931
GASTRO_ACID_description:                          08F0EF48
GEAR_GRIND_ANIM:                                  08F0CAC2
GEAR_GRIND_description:                           08F1088F
GEODUDE_MOVESET:                                  08F3DC74
GEOMANCY_ANIM:                                    08F0D391
GEOMANCY_description:                             08F112C8
GIGA_IMPACT_ANIM:                                 08F09E21
GIGA_IMPACT_background_palette:                   08F191E0
GIRAFARIG_MOVESET:                                08F3C40E
GLACIATE_ANIM:                                    08F0CAC7
GLALIE_MOVESET:                                   08F3AD9A
GLIGAR_MOVESET:                                   08F3C330
GLOOM_MOVESET:                                    08F3E1D5
GLUTTONY_description:                             08F0047A
GOGOAT_MOVESET:                                   08F39BD3
GOLBAT_MOVESET:                                   08F3E238
GOLDEEN_MOVESET:                                  08F3D3C8
GOLDUCK_MOVESET:                                  08F3DFC2
GOLEM_MOVESET:                                    08F3DC08
GOODRA_MOVESET:                                   08F39540
GOOEY_description:                                08F00D40
GOOMY_MOVESET:                                    08F39597
GOREBYSS_MOVESET:                                 08F3A806
GOURGEIST_MOVESET:                                08F3943B
GRANBULL_MOVESET:                                 08F3C27C
GRASSTYPESSTATRAISE:                              08F024E2
GRASSY_TERRAIN_ANIM:                              08F0CFED
GRASSY_TERRAIN_description:                       08F10EAC
GRASS_KNOT_ANIM:                                  08F0B110
GRASS_KNOT_description:                           08F0F92B
GRASS_PELT_description:                           08F00CDD
GRASS_PLEDGE_ANIM:                                08F0C418
GRASS_PLEDGE_description:                         08F1058D
GRAVELER_MOVESET:                                 08F3DC41
GRAVITY:                                          08F03224
GRAVITY_ANIM:                                     08F07DD8
GRAVITY_description:                              08F0EB28
GRENINJA_MOVESET:                                 08F39E7C
GRIMER_MOVESET:                                   08F3D98C
GROUDON_MOVESET:                                  08F3A23C
GROVYLE_MOVESET:                                  08F3BA1E
GROWLITHE_MOVESET:                                08F3DF1D
GRUMPIG_MOVESET:                                  08F3ACAD
GUARD_SPLIT_ANIM:                                 08F0BC21
GUARD_SPLIT_description:                          08F0FC15
GUARD_SWAP_ANIM:                                  08F08B47
GUARD_SWAP_animation:                             08F15E6C
GUARD_SWAP_animation_hook:                        08F15E3C
GUARD_SWAP_description:                           08F0F000
GULPIN_MOVESET:                                   08F3A983
GUNK_SHOT_ANIM:                                   08F0AF49
GUNK_SHOT_description:                            08F0F7F9
GYARADOS_MOVESET:                                 08F3D19A
GYRO_BALL_ANIM:                                   08F07F39
GYRO_BALL_description:                            08F0EBB9
GetFifthMove_Routine_Icon_Moves:                  08F15F3A
GetMove_Routine_Icon_Moves:                       08F15EE0
Ghost_NewTypeNames:                               08F180D5
Grass_NewTypeNames:                               08F180F8
Ground_NewTypeNames:                              08F180C0
HAIL_BS:                                          08F020DD
HAMMER_ARM_ANIM:                                  08F07EC5
HAMMER_ARM_description:                           08F0EB8A
HAMMER_ARM_particle:                              08F1A820
HAPPYHOUR:                                        08F02327
HAPPY_HOUR_ANIM:                                  08F0D393
HAPPY_HOUR_description:                           08F1132C
HARIYAMA_MOVESET:                                 08F3AFDA
HARVEST_description:                              08F009D7
HAS_ATTACKER_PRIORITY_MOVE:                       08F16E03
HAUNTER_MOVESET:                                  08F3D89F
HAWLUCHA_MOVESET:                                 08F39621
HEAD_CHARGE_ANIM:                                 08F0CAC1
HEAD_CHARGE_description:                          08F10858
HEAD_SMASH_ANIM:                                  08F0B9BC
HEAD_SMASH_description:                           08F0FA54
HEALBLOCK:                                        08F02E66
HEALER_description:                               08F00922
HEALING_WISH_ANIM:                                08F07FD2
HEALING_WISH_description:                         08F0EBF1
HEAL_BLOCK_ANIM:                                  08F087BA
HEAL_BLOCK_description:                           08F0EEC1
HEAL_ORDER_ANIM:                                  08F0B8BE
HEAL_PULSE_ANIM:                                  08F0C25C
HEAL_PULSE_description:                           08F102BF
HEART_STAMP_ANIM:                                 08F0C98A
HEART_STAMP_description:                          08F106E0
HEART_SWAP_ANIM:                                  08F08CE6
HEART_SWAP_description:                           08F0F11E
HEATPROOF_description:                            08F004C7
HEAT_CRASH_ANIM:                                  08F0CA0F
HEAVY_METAL_description:                          08F0096F
HEAVY_SLAM_ANIM:                                  08F0BE06
HEAVY_SLAM_description:                           08F0FECC
HELDITEM_USER_BERRYFOCUSENERGY:                   08F1715A
HELDITEM_USER_BERRYSTATRAISE:                     08F17164
HELDITEM_USER_CHESTO:                             08F1705B
HELDITEM_USER_CHOICEBAND:                         08F1711F
HELDITEM_USER_CHOICEITEM_ENCOURAGE_VOLTSWITCH:    08F170FC
HELDITEM_USER_CHOICESCARF:                        08F17133
HELDITEM_USER_CHOICESPECS:                        08F1710B
HELDITEM_USER_DAMPROCK:                           08F1707A
HELDITEM_USER_ENCOURAGECRITS:                     08F170F4
HELDITEM_USER_ENCOURAGEWRAP:                      08F17050
HELDITEM_USER_HEATROCK:                           08F17092
HELDITEM_USER_ICYROCK:                            08F1708A
HELDITEM_USER_LEFTOVERS:                          08F170CC
HELDITEM_USER_LIGHTCLAY:                          08F1706B
HELDITEM_USER_SITRUS:                             08F17152
HELDITEM_USER_SMOOTHROCK:                         08F17082
HELDITEM_USER_WHITEHERB:                          08F17147
HELDITEM_USER_WIDELENS:                           08F170A1
HELDITEM_USER_ZOOMLENS:                           08F1709A
HELIOLISK_MOVESET:                                08F3976B
HELIOPTILE_MOVESET:                               08F39783
HELPING_HAND_IFPARTNERCANATTACK:                  08F171CF
HERACROSS_MOVESET:                                08F3C180
HEX_ANIM:                                         08F0C25D
HEX_description:                                  08F102EC
HITMONCHAN_MOVESET:                               08F3D5E1
HITMONLEE_MOVESET:                                08F3D623
HITMONTOP_MOVESET:                                08F3BD33
HITS_MULTIPLE_TIMES:                              08F02B2A
HITS_THREE_TIMES:                                 08F02AFA
HITS_TWO_TIMES:                                   08F02B42
HOLDHANDS:                                        08F0238A
HOLD_BACK_ANIM:                                   08F0D4EE
HOLD_HANDS_ANIM:                                  08F0D3E7
HOLD_HANDS_description:                           08F113DC
HONEDGE_MOVESET:                                  08F39A6E
HONEY_GATHER_description:                         08F007E2
HONE_CLAWS_ANIM:                                  08F0BB8C
HONE_CLAWS_description:                           08F0FBBA
HOOH_MOVESET:                                     08F3BAAB
HOOPACONFINED_MOVESET:                            08F39234
HOOPAUNBOUND_MOVESET:                             08F391FB
HOOTHOOT_MOVESET:                                 08F3CB52
HOPPIP_MOVESET:                                   08F3C6E7
HORN_LEECH_ANIM:                                  08F0C98B
HORSEA_MOVESET:                                   08F3D41F
HOUNDOOM_MOVESET:                                 08F3BE92
HOUNDOUR_MOVESET:                                 08F3BECE
HPHEAL_target:                                    08F0329F
HPHEAL_user:                                      08F032B8
HUNTAIL_MOVESET:                                  08F3A836
HURRICANE_ANIM:                                   08F0CA66
HURRICANE_description:                            08F10823
HYDRATION_description:                            08F00596
HYPERSPACE_FURY_ANIM:                             08F0D555
HYPERSPACE_HOLE_ANIM:                             08F0D2D1
HYPERSPACE_HOLE_description:                      08F11145
HYPNO_MOVESET:                                    08F3D7E2
ICE_BODY_description:                             08F007B1
ICE_BURN_ANIM:                                    08F0CACC
ICE_BURN_description:                             08F10A13
ICE_FANG_ANIM:                                    08F0A2D0
ICE_FANG_description:                             08F0F5F2
ICE_SHARD_ANIM:                                   08F0A133
ICE_SHARD_description:                            08F0F593
ICICLE_CRASH_ANIM:                                08F0CB16
ICICLE_CRASH_description:                         08F10A75
IDENTIFIER:                                       08F03206
IFBATONPASS_PLUS1:                                08F16F6F
IGGLYBUFF_MOVESET:                                08F3C969
ILLUMISE_MOVESET:                                 08F3A58A
ILLUSION_description:                             08F00AA7
IMPOSTER_description:                             08F00ABD
INCINERATE_ANIM:                                  08F0C261
INCINERATE_TEMPL:                                 08F0C378
INCINERATE_description:                           08F103AD
INFERNO_ANIM:                                     08F0C415
INFERNO_description:                              08F104F1
INFESTATION_ANIM:                                 08F0D4EF
INFESTATION_description:                          08F1146A
INFILTRATOR_description:                          08F00AD6
INKAY_MOVESET:                                    08F398FA
IONDELUGE:                                        08F02EF7
ION_DELUGE_ANIM:                                  08F0CC48
ION_DELUGE_description:                           08F10CCA
IRON_FIST_description:                            08F00530
IRON_HEAD_ANIM:                                   08F0B04E
IRON_HEAD_description:                            08F0F82C
IS_AI_UNABLETOESCAPE:                             08F16B76
IS_TARGET_UNABLETOESCAPE:                         08F16B5F
ITEMSWAP:                                         08F027F0
IVYSAUR_MOVESET:                                  08F3E8A7
Ice_NewTypeNames:                                 08F1810D
IconOAM1_Routine_Icon_Moves:                      08F15FA4
IconOAM2_Routine_Icon_Moves:                      08F15FA8
ImageIconForMoves:                                08F15FB4
JIGGLYPUFF_MOVESET:                               08F3E2B0
JIRACHI_MOVESET:                                  08F3A161
JOLTEON_MOVESET:                                  08F3D0D4
JUDGMENT_ANIM:                                    08F0B16E
JUDGMENT_description:                             08F0F992
JUMPLUFF_MOVESET:                                 08F3C66F
JUSTEND:                                          08F03279
JUSTIFIED_description:                            08F00B17
JUSTRETURN:                                       08F031FA
JYNX_MOVESET:                                     08F3D287
KABUTOPS_MOVESET:                                 08F3CFBD
KABUTO_MOVESET:                                   08F3CFF0
KADABRA_MOVESET:                                  08F3DE63
KANGASKHAN_MOVESET:                               08F3D446
KECLEON_MOVESET:                                  08F3B3AF
KING83_SHIELD_ANIM:                               08F0D2A5
KINGDRA_MOVESET:                                  08F3BE65
KINGLER_MOVESET:                                  08F3D77F
KINGS_SHIELD_description:                         08F11048
KIRLIA_MOVESET:                                   08F3A45B
KLEFKI_MOVESET:                                   08F3950D
KLUTZ_description:                                08F00683
KNOCKOFF:                                         08F02A18
KOFFING_MOVESET:                                  08F3D581
KRABBY_MOVESET:                                   08F3D7B2
KYOGRE_MOVESET:                                   08F3A269
LAIRON_MOVESET:                                   08F3A64D
LAND83_WRATH_ANIM:                                08F0D550
LANTURN_MOVESET:                                  08F3C9AB
LAPRAS_MOVESET:                                   08F3D16A
LARVITAR_MOVESET:                                 08F3BB77
LASTRESORT:                                       08F024D5
LAST_RESORT_ANIM:                                 08F08BAD
LAST_RESORT_description:                          08F0F05F
LATIAS_MOVESET:                                   08F3A1D3
LATIOS_MOVESET:                                   08F3A194
LAVA_PLUME_ANIM:                                  08F0AAEE
LAVA_PLUME_description:                           08F115B8
LEAF_GUARD_description:                           08F00668
LEAF_STORM_ANIM:                                  08F0AB66
LEAF_STORM_background_image:                      08F18840
LEAF_STORM_background_palette:                    08F19268
LEAF_STORM_background_tilemap:                    08F1953C
LEAF_STORM_palette:                               08F1C178
LEAF_STORM_particle:                              08F1B7DC
LEAF_TORNADO_ANIM:                                08F0CA10
LEAF_TORNADO_description:                         08F1074C
LEDIAN_MOVESET:                                   08F3CAC2
LEDYBA_MOVESET:                                   08F3CAEC
LICKITUNG_MOVESET:                                08F3D5B1
LIGHT_METAL_description:                          08F0097F
LIGHT_OF_RUIN_ANIM:                               08F0D551
LIGHT_OF_RUIN_description:                        08F1152A
LILEEP_MOVESET:                                   08F3A55A
LINOONE_MOVESET:                                  08F3B7FC
LITLEO_MOVESET:                                   08F39CF6
LOGIC_APPLYPARALYSIS:                             08F16CF4
LOGIC_APPLYSTATCONDITION:                         08F16CE8
LOGIC_BASED_ON_ABILITIES:                         08F16F20
LOGIC_BASED_ON_HELDITEM:                          08F16FA4
LOGIC_BASED_ON_MOVEEFFECTS:                       08F16B9F
LOGIC_BELLYDRUM:                                  08F16E0D
LOGIC_BRICKBREAK:                                 08F16C8D
LOGIC_CHARGE:                                     08F16C56
LOGIC_CURSE:                                      08F16D37
LOGIC_DEFENSECURL:                                08F16C6D
LOGIC_ENDURE:                                     08F16E66
LOGIC_FOCUSPUNCH:                                 08F16E31
LOGIC_HPHEAL:                                     08F16D69
LOGIC_IDENTYFING:                                 08F16C42
LOGIC_LOCKON:                                     08F16CA2
LOGIC_MEANLOOK:                                   08F16EA1
LOGIC_ONEHITKO:                                   08F16C98
LOGIC_ONESTATTARGET:                              08F16F13
LOGIC_ONESTATUSER:                                08F16F06
LOGIC_PERISHSONG:                                 08F16ECB
LOGIC_PROTECT:                                    08F16E3C
LOGIC_PUTTOSLEEP:                                 08F16CE3
LOGIC_RAPIDSPIN:                                  08F16EC2
LOGIC_RECOIL:                                     08F16D58
LOGIC_REST:                                       08F16DFB
LOGIC_ROAR:                                       08F16DD6
LOGIC_ROAR_ON_EVASION_BOOST:                      08F16D88
LOGIC_ROAR_ON_SUBSTITUTE:                         08F16DB6
LOGIC_SUNNYDAY:                                   08F16D03
LOGIC_TRAPPING:                                   08F16E86
LOGIC_WRAP:                                       08F16EB2
LOMBRE_MOVESET:                                   08F3B745
LOSETYPE_EFFECT:                                  08F02173
LOTAD_MOVESET:                                    08F3B76F
LOUDRED_MOVESET:                                  08F3A8BA
LOWERSTAT_IFOPPOSITEGENDER:                       08F030FB
LOW_SWEEP_ANIM:                                   08F0C009
LOW_SWEEP_description:                            08F0FFEE
LUCKY_CHANT_ANIM:                                 08F08A2E
LUCKY_CHANT_description:                          08F0EF73
LUDICOLO_MOVESET:                                 08F3B736
LUGIA_MOVESET:                                    08F3BADE
LUNAR_DANCE_ANIM:                                 08F0BA34
LUNATONE_MOVESET:                                 08F3AD64
LUVDISC_MOVESET:                                  08F3B1F6
LearnFinish_Routine_Icon_Moves:                   08F15F68
MACHAMP_MOVESET:                                  08F3DD8E
MACHOKE_MOVESET:                                  08F3DDC7
MACHOP_MOVESET:                                   08F3DDFD
MAGBY_MOVESET:                                    08F3BCA9
MAGCARGO_MOVESET:                                 08F3C072
MAGIC_BOUNCE_description:                         08F00B46
MAGIC_GUARD_description:                          08F0060B
MAGIC_ROOM_ANIM:                                  08F0BCEE
MAGIC_ROOM_background_palette:                    08F19228
MAGIC_ROOM_description:                           08F0FDAE
MAGIKARP_MOVESET:                                 08F3D1C1
MAGMAR_MOVESET:                                   08F3D22D
MAGMA_STORM_ANIM:                                 08F0BB23
MAGMA_STORM_background_palette:                   08F192B8
MAGNEMITE_MOVESET:                                08F3DB03
MAGNETICFLUX:                                     08F02506
MAGNETIC_FLUX_ANIM:                               08F0D392
MAGNETIC_FLUX_description:                        08F112FB
MAGNETON_MOVESET:                                 08F3DAC4
MAGNET_BOMB_ANIM:                                 08F0B0C2
MAGNET_BOMB_description:                          08F0F861
MAGNET_RISE:                                      08F0286F
MAGNET_RISE_ANIM:                                 08F08DF6
MAGNET_RISE_description:                          08F0F16B
MAGNITUDE:                                        08F02D2A
MAGNITUDEACC:                                     08F02D45
MAKUHITA_MOVESET:                                 08F3B013
MALAMAR_MOVESET:                                  08F39933
MANECTRIC_MOVESET:                                08F3AF77
MANKEY_MOVESET:                                   08F3DF8F
MANTINE_MOVESET:                                  08F3BF34
MAREEP_MOVESET:                                   08F3C867
MARILL_MOVESET:                                   08F3C7A1
MAROWAK_MOVESET:                                  08F3D662
MARSHTOMP_MOVESET:                                08F3B8FE
MASQUERAIN_MOVESET:                               08F3B49F
MAT_BLOCK_ANIM:                                   08F0CBE5
MAT_BLOCK_description:                            08F10B79
MAWILE_MOVESET:                                   08F3ABEA
MEDICHAM_MOVESET:                                 08F3AB72
MEDITITE_MOVESET:                                 08F3ABB4
MEGANIUM_MOVESET:                                 08F3CD14
MEGA_EVOLUTION_RAINBOW_palette:                   08F1BF54
MEGA_EVOLUTION_RAINBOW_particle:                  08F19884
MEGA_EVOLUTION_STONE_palette:                     08F1BF74
MEGA_EVOLUTION_STONE_particle:                    08F199A0
MEGA_EVOLUTION_SYMBOL_palette:                    08F1BF90
MEGA_EVOLUTION_SYMBOL_particle:                   08F19E1C
MEGA_LAUNCHER_description:                        08F00CC9
MEOWSTICFEMALE_MOVESET:                           08F39A9E
MEOWSTICMALE_MOVESET:                             08F39AE0
MEOWTH_MOVESET:                                   08F3E06A
METAGROSS_MOVESET:                                08F3A323
METAL_BURST_ANIM:                                 08F083FE
METAL_BURST_description:                          08F0ED2D
METANG_MOVESET:                                   08F3A353
METAPOD_MOVESET:                                  08F3E748
MEWTWO_MOVESET:                                   08F3CDCB
MEW_MOVESET:                                      08F3CDA1
ME_FIRST:                                         08F02D54
ME_FIRST_ANIM:                                    08F08AFE
ME_FIRST_description:                             08F0EFA0
MIGHTYENA_MOVESET:                                08F3B868
MILOTIC_MOVESET:                                  08F3B15D
MILTANK_MOVESET:                                  08F3BC7F
MIMIC:                                            08F02639
MINIMIZESTATCHANGE:                               08F02D75
MINUM_MOVESET:                                    08F3AC29
MIRACLE_EYE_ANIM:                                 08F07E05
MIRROR_SHOT_ANIM:                                 08F0A5D7
MIRROR_SHOT_description:                          08F0F6E1
MISDREAVUS_MOVESET:                               08F3C459
MISTY_TERRAIN_ANIM:                               08F0CFEE
MISTY_TERRAIN_description:                        08F10EE0
MOLD_BREAKER_description:                         08F00699
MOLTRES_MOVESET:                                  08F3CE9D
MOODY_description:                                08F00A0E
MOONBLAST_ANIM:                                   08F0D1E5
MOONBLAST_description:                            08F10FA6
MOST_POWERFUL_MOVE:                               08F16B37
MOTOR_DRIVE_description:                          08F00419
MOVES_LOWERING_USERS_STAT:                        08F17044
MOVE_TRY_SWITCHING:                               08F03187
MOXIE_description:                                08F00B05
MRMIME_MOVESET:                                   08F3D2F6
MUDKIP_MOVESET:                                   08F3B92B
MUD_BOMB_ANIM:                                    08F0A431
MUD_BOMB_description:                             08F0F67C
MUK_MOVESET:                                      08F3D956
MULTIHIT_END:                                     08F02C0F
MULTIHIT_LOOP:                                    08F02B77
MULTIHIT_LOOP_START:                              08F02B55
MULTIHIT_RESULTMESSAGE:                           08F02BE5
MULTIPLE_STAT_CHANGE_TARGET:                      08F03546
MULTIPLE_STAT_CHANGE_USER:                        08F0356D
MULTISCALE_description:                           08F0098E
MULTITYPE_description:                            08F00828
MUMMY_description:                                08F00AEF
MURKROW_MOVESET:                                  08F3C4C2
MYSTICAL_FIRE_ANIM:                               08F0D2D3
MYSTICAL_FIRE_description:                        08F111A5
M_EVO_RAINBOW_TEMPL:                              08F044C4
M_EVO_STONE_TEMPL:                                08F04494
M_EVO_SYMBOL_TEMPL:                               08F044AC
MegaEvoAnimation:                                 08F0436B
MegaEvo_build_rainbow:                            08F0442A
MoveBase_Routine_Icon_Moves:                      08F15F88
MoveFinish_Routine_Icon_Moves:                    08F15F6E
Move_List_DMA_Routine_Icon_Moves:                 08F15F90
NASTY_PLOT_ANIM:                                  08F09EF2
NASTY_PLOT_description:                           08F0F565
NATURALGIFT:                                      08F03019
NATURAL_GIFT_ANIM:                                08F081BE
NATURAL_GIFT_description:                         08F0EC44
NATU_MOVESET:                                     08F3C8D0
NEXTHITWILLCRIT:                                  08F021D0
NEXTHITWILLHIT:                                   08F02A92
NIDOKING_MOVESET:                                 08F3E397
NIDOQUEEN_MOVESET:                                08F3E409
NIDORANFEMALE_MOVESET:                            08F3E451
NIDORANMALE_MOVESET:                              08F3E3DF
NIDORINA_MOVESET:                                 08F3E427
NIDORINO_MOVESET:                                 08F3E3B5
NIGHTMARE:                                        08F02AD5
NIGHT_DAZE_ANIM:                                  08F0CA63
NIGHT_DAZE_description:                           08F107EE
NIGHT_SLASH_ANIM:                                 08F09300
NINCADA_MOVESET:                                  08F3B6BB
NINETALES_MOVESET:                                08F3E2E3
NINJASK_MOVESET:                                  08F3B67C
NOACCURACYTRIPLEKICKYET:                          08F02B0E
NOBLE_ROAR_ANIM:                                  08F0CC47
NOBLE_ROAR_description:                           08F10C9A
NOCTOWL_MOVESET:                                  08F3CB16
NOIBAT_MOVESET:                                   08F39399
NOIVERN_MOVESET:                                  08F39354
NOPPREDUCE:                                       08F02A76
NORMALIZE_description:                            08F005DB
NOSEPASS_MOVESET:                                 08F3B304
NOTHING_description:                              08F115EB
NOWEATHERJUMP:                                    08F02987
NO_GUARD_description:                             08F00624
NUMEL_MOVESET:                                    08F3AF47
NUZLEAF_MOVESET:                                  08F3B6F7
NUZZLE_ANIM:                                      08F0D442
NUZZLE_description:                               08F11439
NewPlayAnimationTable:                            08F04278
Normal_NewTypeNames:                              08F180A4
OAMMemAddress_Routine_Icon_Moves:                 08F15FB0
OBJVRAM_Routine_Icon_Moves:                       08F15FAC
OBLIVION_WING_ANIM:                               08F0D54D
OCTILLERY_MOVESET:                                08F3BF79
ODDISH_MOVESET:                                   08F3E208
OMANYTE_MOVESET:                                  08F3D04A
OMASTAR_MOVESET:                                  08F3D017
OMEGA_REVERSION_CHARGE_palette:                   08F1BFB0
OMEGA_REVERSION_STONE_palette:                    08F1C008
OMEGA_REVERSION_SYMBOL_palette:                   08F1C048
OMEGA_REVERSION_SYMBOL_particle:                  08F1A724
OMINOUS_WIND_ANIM:                                08F0BB26
OMINOUS_WIND_description:                         08F0FB55
ONEHITKO:                                         08F02C85
ONE_STAT_PRINT:                                   08F035CF
ONE_STAT_RETURN:                                  08F035DA
ONE_STAT_TARGET:                                  08F035A0
ONE_STAT_TARGET_RET:                              08F035B9
ONE_STAT_TARGET_STATANIM:                         08F035DD
ONE_STAT_TARGET_SUCCESS:                          08F035DB
ONE_STAT_TARGET_WORKED:                           08F035AF
ONE_STAT_USER:                                    08F035EA
ONE_STAT_USER_CHANGE_PRINT:                       08F035FA
ONE_STAT_USER_RET:                                08F035F5
ONE_STAT_USER_STATANIM:                           08F03612
ONE_STAT_USER_SUCCESS:                            08F03610
ONE_STAT_USER_WORKED:                             08F035EB
ONIX_MOVESET:                                     08F3D85A
ORIGIN_PULSE_ANIM:                                08F0D552
ORIGIN_PULSE_description:                         08F11560
OVERCOAT_description:                             08F00A26
O_PRIMAL_CHARGE_TEMPL:                            08F047AC
O_PRIMAL_STONE_TEMPL:                             08F0477C
O_PRIMAL_SYMBOL_TEMPL:                            08F04794
OmegaPrimalAnimation:                             08F04650
OmegaPrimal_build_rainbow:                        08F0470F
PANCHAM_MOVESET:                                  08F39BA6
PANGORO_MOVESET:                                  08F39B6A
PARABOLIC_CHARGE_ANIM:                            08F0CC49
PARALYZE_TARGET:                                  08F0340E
PARASECT_MOVESET:                                 08F3E16C
PARAS_MOVESET:                                    08F3E196
PARENTAL_BOND_description:                        08F00D75
PARTING_SHOT_ANIM:                                08F0CEBA
PARTING_SHOT_description:                         08F10DC2
PARTNER_CHOSE_HELPING_HAND:                       08F171A7
PARTYHEAL:                                        08F023F5
PARTYHEAL_ALLY:                                   08F02420
PARTYHEAL_STRING:                                 08F02434
PARTYHEAL_TEAM:                                   08F0242B
PARTYHEAL_USER:                                   08F02415
PAYBACK_ANIM:                                     08F085F9
PAYBACK_description:                              08F0EDAC
PAYDAYY:                                          08F02D7C
PELIPPER_MOVESET:                                 08F3B4F9
PERISHSONG:                                       08F02E2E
PERSIAN_MOVESET:                                  08F3E02B
PETAL_BLIZZARD_ANIM:                              08F0CD01
PETAL_BLIZZARD_TEMPL1:                            08F0CE60
PETAL_BLIZZARD_TEMPL2:                            08F0CE78
PETAL_BLIZZARD_animation_part_4:                  08F0CE90
PETAL_BLIZZARD_animation_part_5:                  08F0CE98
PETAL_BLIZZARD_animation_part_6:                  08F0CEA4
PETAL_BLIZZARD_animation_part_8:                  08F0CEAC
PETAL_BLIZZARD_animation_part_9:                  08F0CEB4
PETAL_BLIZZARD_description:                       08F10D30
PHANPY_MOVESET:                                   08F3BE3B
PHANTOM_FORCE_ANIM:                               08F0CC45
PHANTUMP_MOVESET:                                 08F394E0
PICHU_MOVESET:                                    08F3C996
PICKPOCKET_description:                           08F00875
PIDGEOTTO_MOVESET:                                08F3E685
PIDGEOT_MOVESET:                                  08F3E655
PIDGEY_MOVESET:                                   08F3E6B2
PIKACHU_MOVESET:                                  08F3E4F9
PILOSWINE_MOVESET:                                08F3C00F
PINECO_MOVESET:                                   08F3C3E1
PINSIR_MOVESET:                                   08F3D1FA
PIXILATE_description:                             08F00D25
PLACEHOLDER_ANIM:                                 08F07CF8
PLAY_NICE_ANIM:                                   08F0D2A6
PLAY_NICE_description:                            08F1107D
PLAY_ROUGH_ANIM:                                  08F0CFF0
PLAY_ROUGH_description:                           08F10F51
PLEDGE_EFFECT:                                    08F0371C
PLUCK_ANIM:                                       08F08278
PLUCK_description:                                08F0ECA5
PLUS1_IF_VAR_NE_0:                                08F16E06
PLUSLE_MOVESET:                                   08F3AC6B
POISON_HEAL_description:                          08F00547
POISON_JAB_ANIM:                                  08F0905F
POISON_JAB_description:                           08F0F255
POISON_JAB_palette:                               08F1C09C
POISON_JAB_particle:                              08F1B010
POISON_TARGET:                                    08F0344D
POLITOED_MOVESET:                                 08F3C723
POLIWAG_MOVESET:                                  08F3DEDE
POLIWHIRL_MOVESET:                                08F3DEB4
POLIWRATH_MOVESET:                                08F3DE99
PONYTA_MOVESET:                                   08F3DBDB
POOCHYENA_MOVESET:                                08F3B89E
PORYGON2_MOVESET:                                 08F3BDCF
PORYGON_MOVESET:                                  08F3D077
POWDER:                                           08F02FE1
POWDER_ANIM:                                      08F0D390
POWDER_description:                               08F1129B
POWERTRICK:                                       08F02837
POWER_GEM_ANIM:                                   08F099AA
POWER_GEM_description:                            08F0F3FE
POWER_GEM_palette:                                08F1C0F0
POWER_GEM_particle:                               08F1B210
POWER_SPLIT_ANIM:                                 08F0BC22
POWER_SPLIT_description:                          08F0FC4B
POWER_SWAP_ANIM:                                  08F08B00
POWER_SWAP_animation_hook:                        08F15E2C
